CookerStat, GenerateAssetRegistry=0.047576, Initialize=0.187531, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=262.004700, FlushAsyncLoading=0.008576, FlushStreamingFunc=0.101235, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=66.716675, TagPackageExports=18.062490, BeginCacheForCookedPlatformData=0.005253, SerializeImports=14.703244, GatherLocalizableTextData=64.388298, MarkNames=0.247829, SerializeSummary=0.022959, SerializeNames=0.578634, SerializeGatherableTextData=0.099853, BuildExportMap=0.403829, SortExportsNonSeekfree=3.617589, SortExportsSeekfreeConstructor=0.071362, SortExportsSeekfreeInner=54.204617, SortExportsSeekfree=0.010233, BuildDependencyMap=0.441723, SerializeImportMap=0.035126, SerializeExportMap=0.173427, SerializeDependencyMap=0.043426, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.548991, SerializeExports=33.334137, SerializeBulkData=0.032917, MoveFile=0.790507, UnaccountedTime=0.679042, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/Enemy_Basic_RapidFire.uasset, AutoPackageBackupDelegate=16.659878, FlushAsyncLoading=0.010509, FlushStreamingFunc=0.043701, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.303701, TagPackageExports=3.052503, BeginCacheForCookedPlatformData=0.002213, SerializeImports=2.770651, GatherLocalizableTextData=3.765013, MarkNames=0.028767, SerializeSummary=0.013277, SerializeNames=0.099573, SerializeGatherableTextData=0.119213, BuildExportMap=0.100680, SortExportsNonSeekfree=0.265531, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=15.819855, SortExportsSeekfree=0.006363, BuildDependencyMap=0.032913, SerializeImportMap=0.011895, SerializeExportMap=0.018533, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.162154, SerializeExports=3.600717, SerializeBulkData=0.004146, MoveFile=0.660785, UnaccountedTime=0.708636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70954BFD4CD8C672B7E19392D66C5CCC__1_0_13123_0, StartTime=2016.05.26-15.51.09, HierarchicalDDC=, DataSize=465, Duration=1.741167, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23F4ED67429D7AE1B3FAE7B3A4849328__1_0_13123_0, StartTime=2016.05.26-15.51.39, HierarchicalDDC=, DataSize=411, Duration=2.076674, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2F6DEA04809668AD0EDD3A83E78E60D__1_0_13123_0, StartTime=2016.05.26-15.51.39, HierarchicalDDC=, DataSize=347, Duration=2.089951, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D2CA37742F74C1316BDFB95418F01D0__1_0_13123_0, StartTime=2016.05.26-15.51.39, HierarchicalDDC=, DataSize=347, Duration=1.916528, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86A30DD14085300073CA72B0F95F3027__1_0_13123_0, StartTime=2016.05.26-15.52.01, HierarchicalDDC=, DataSize=347, Duration=1.965206, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEC8185B4FD294C98598DC81CFE3924C__1_0_13123_0, StartTime=2016.05.26-15.52.01, HierarchicalDDC=, DataSize=411, Duration=1.689721, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_955D4D3548DEA5B752C1C18F3865BE45__1_0_13123_0, StartTime=2016.05.26-15.52.01, HierarchicalDDC=, DataSize=347, Duration=2.022464, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8399535D4D89889F732204B7CA546F67__1_0_13123_0, StartTime=2016.05.26-15.52.01, HierarchicalDDC=, DataSize=347, Duration=1.403999, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9BAEAF34AD4C90A09CDB2A4504C0A3B__1_0_13123_0, StartTime=2016.05.26-15.52.07, HierarchicalDDC=, DataSize=347, Duration=1.792058, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_093B2281450C7A3E666900B8B6B597B8__1_0_13123_0, StartTime=2016.05.26-15.52.07, HierarchicalDDC=, DataSize=411, Duration=1.792058, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B111AA742A9833CA1B5D7AD5BDA794B__1_0_13123_0, StartTime=2016.05.26-15.52.07, HierarchicalDDC=, DataSize=347, Duration=1.452401, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59E7977A420E167E88354F9E363E070F__1_0_13123_0, StartTime=2016.05.26-15.52.07, HierarchicalDDC=, DataSize=347, Duration=1.277037, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F168DF5427A63A8604FF8B2DBD7A5C0__1_0_13123_0, StartTime=2016.05.26-15.52.09, HierarchicalDDC=, DataSize=347, Duration=1.718763, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6C2BD504A97907A7FCFDFA0E2FC4E43__1_0_13123_0, StartTime=2016.05.26-15.52.09, HierarchicalDDC=, DataSize=411, Duration=1.721252, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_009CBFBD4A81DB172AFC3CB2B2763492__1_0_13123_0, StartTime=2016.05.26-15.52.09, HierarchicalDDC=, DataSize=347, Duration=1.939487, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_39AC300F4BCB23529BEABF94C9CEBFD2__1_0_13123_0, StartTime=2016.05.26-15.52.09, HierarchicalDDC=, DataSize=347, Duration=1.323786, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_2, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/Level1.umap, AutoPackageBackupDelegate=13.956160, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.046466, BlockTillAllRequestsFinished=0.004981, ResetLoadersForSaveUnMarkAllObjects=0.331912, TagPackageExports=0.227362, BeginCacheForCookedPlatformData=0.001661, SerializeImports=6.347857, GatherLocalizableTextData=4.798923, MarkNames=0.017703, SerializeSummary=0.012726, SerializeNames=0.101231, SerializeGatherableTextData=0.005811, BuildExportMap=0.054210, SortExportsNonSeekfree=0.051171, SortExportsSeekfreeConstructor=0.054765, SortExportsSeekfreeInner=4.453458, SortExportsSeekfree=0.004150, BuildDependencyMap=0.026554, SerializeImportMap=0.009406, SerializeExportMap=0.009958, SerializeDependencyMap=0.002492, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.411574, SerializeExports=1.132932, SerializeBulkData=0.005808, MoveFile=0.625934, UnaccountedTime=0.519998, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_337EB01346E88C85B251659EF107DFCC__1_0_13123_0, StartTime=2016.05.26-15.52.42, HierarchicalDDC=, DataSize=385, Duration=1.564421, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0647E54441496CB2EBC7199EB0A13A9E__1_0_13123_0, StartTime=2016.05.26-15.52.42, HierarchicalDDC=, DataSize=475, Duration=1.491681, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2176864C483F03A2824271AE8B3AFBCE__1_0_13123_0, StartTime=2016.05.26-15.52.42, HierarchicalDDC=, DataSize=347, Duration=1.756377, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_452BF44A472016C3BD86D2BE63B6BF9C__1_0_13123_0, StartTime=2016.05.26-15.52.42, HierarchicalDDC=, DataSize=385, Duration=1.515742, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48A953684035BEE9AA5B60BF8AA7BC67__1_0_13123_0, StartTime=2016.05.26-15.52.50, HierarchicalDDC=, DataSize=423, Duration=1.841016, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B46152C947D395664646D9B42A1C0180__1_0_13123_0, StartTime=2016.05.26-15.52.50, HierarchicalDDC=, DataSize=539, Duration=1.921508, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_96B9D2D3479B89260212989B78AC6F08__1_0_13123_0, StartTime=2016.05.26-15.52.50, HierarchicalDDC=, DataSize=347, Duration=2.208889, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D95ABCB4B390E67AFEEA481EED3DF68__1_0_13123_0, StartTime=2016.05.26-15.52.50, HierarchicalDDC=, DataSize=423, Duration=1.744762, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_277DBA5B4B5BA1FE72BDC991977ABA7E__1_0_13123_0, StartTime=2016.05.26-15.53.24, HierarchicalDDC=, DataSize=461, Duration=1.781825, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8B126BF457AF85DED129AA91E832D51__1_0_13123_0, StartTime=2016.05.26-15.53.24, HierarchicalDDC=, DataSize=603, Duration=1.696911, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_965E59714A23D8D009F6CF888B256534__1_0_13123_0, StartTime=2016.05.26-15.53.24, HierarchicalDDC=, DataSize=347, Duration=1.597613, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4404031B44B048E3AA4D7B8289F9237D__1_0_13123_0, StartTime=2016.05.26-15.53.24, HierarchicalDDC=, DataSize=461, Duration=1.306634, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E474DE0491CFB6DF6309DA820F97B61__1_0_13123_0, StartTime=2016.05.26-15.53.26, HierarchicalDDC=, DataSize=461, Duration=1.902420, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7407D9C94484F8CBF384E7A7649AAE77__1_0_13123_0, StartTime=2016.05.26-15.53.26, HierarchicalDDC=, DataSize=577, Duration=1.697742, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8186D9C84E4479DCF0F93FA3EC5668BE__1_0_13123_0, StartTime=2016.05.26-15.53.26, HierarchicalDDC=, DataSize=347, Duration=1.761910, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5CE5BFBE45016BF7CECB73944369DF4B__1_0_13123_0, StartTime=2016.05.26-15.53.26, HierarchicalDDC=, DataSize=461, Duration=1.923997, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA86D83E4B95BAF128850A9B7BDF6012__1_0_13123_0, StartTime=2016.05.26-15.53.26, HierarchicalDDC=, DataSize=347, Duration=1.518231, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA6753B542BC1E4AA20F3EB506A982C1__1_0_13123_0, StartTime=2016.05.26-15.53.26, HierarchicalDDC=, DataSize=411, Duration=1.141232, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F304E09478AFF99CA04099EE1614189__1_0_13123_0, StartTime=2016.05.26-15.53.26, HierarchicalDDC=, DataSize=347, Duration=1.730382, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A815072049BF7544B8BC7599FEAED2A2__1_0_13123_0, StartTime=2016.05.26-15.53.28, HierarchicalDDC=, DataSize=461, Duration=2.006143, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0701F3484A442F0242F604976EB2CE6C__1_0_13123_0, StartTime=2016.05.26-15.53.28, HierarchicalDDC=, DataSize=615, Duration=1.704656, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_15, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3037E2349358797DEE105A00A9279D6__1_0_13123_0, StartTime=2016.05.26-15.53.28, HierarchicalDDC=, DataSize=347, Duration=1.986232, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_05401BEE432D107E48B4D696E69D4387__1_0_13123_0, StartTime=2016.05.26-15.53.28, HierarchicalDDC=, DataSize=461, Duration=1.983464, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1FAE6BF6492EE41F59EF2AA67FC62E13__1_0_13123_0, StartTime=2016.05.26-15.53.28, HierarchicalDDC=, DataSize=385, Duration=1.856506, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_52F1A82647A4BF832B9E13ACF8D022D4__1_0_13123_0, StartTime=2016.05.26-15.53.28, HierarchicalDDC=, DataSize=475, Duration=1.985121, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_302D04F54399739B3B38A5B366716C55__1_0_13123_0, StartTime=2016.05.26-15.53.28, HierarchicalDDC=, DataSize=347, Duration=1.808655, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A16D27144D52F2649098AA6C436ECA8__1_0_13123_0, StartTime=2016.05.26-15.53.31, HierarchicalDDC=, DataSize=461, Duration=1.918741, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_17, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE63CA0A4051A3C989CC94B61D3C165B__1_0_13123_0, StartTime=2016.05.26-15.53.31, HierarchicalDDC=, DataSize=615, Duration=1.595955, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95FB8AD64E80A53CF74C4CAA5ACEA2A0__1_0_13123_0, StartTime=2016.05.26-15.53.31, HierarchicalDDC=, DataSize=347, Duration=1.956634, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD250CFB4C43532AF9FBA588A0E49580__1_0_13123_0, StartTime=2016.05.26-15.53.31, HierarchicalDDC=, DataSize=461, Duration=1.770210, RunGuid=RunID5F163E96444287DB85878F9D85528E70
