CookerStat, GenerateAssetRegistry=0.022680, Initialize=0.117276, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.313194, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.030424, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.521936, TagPackageExports=0.160150, BeginCacheForCookedPlatformData=0.001933, SerializeImports=0.576980, GatherLocalizableTextData=0.745147, MarkNames=0.020742, SerializeSummary=0.014383, SerializeNames=0.097085, SerializeGatherableTextData=0.001937, BuildExportMap=0.065554, SortExportsNonSeekfree=0.131384, SortExportsSeekfreeConstructor=0.063617, SortExportsSeekfreeInner=0.984125, SortExportsSeekfree=0.003044, BuildDependencyMap=0.025723, SerializeImportMap=0.011895, SerializeExportMap=0.014380, SerializeDependencyMap=0.004705, SerializeStringAssetReferenceMap=0.001933, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.474975, SerializeExports=2.066169, SerializeBulkData=0.014383, MoveFile=0.913043, UnaccountedTime=0.725787, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
DDCTransactionId5A5A13C94F12A8AEF725A5A0C8B6A4E6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B3FFA2714E3822FF53E6CC8AE2E465D__1FC4EE76E71A2806E037778AB97782EADC3C7EA5, StartTime=2016.05.19-23.13.09, HierarchicalDDC=, DataSize=4772, Duration=1.590699, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_9, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.808301, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.030149, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.165407, TagPackageExports=0.229299, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.703935, GatherLocalizableTextData=1.057979, MarkNames=0.021573, SerializeSummary=0.012726, SerializeNames=0.090998, SerializeGatherableTextData=0.001106, BuildExportMap=0.076063, SortExportsNonSeekfree=0.223767, SortExportsSeekfreeConstructor=0.057533, SortExportsSeekfreeInner=1.090892, SortExportsSeekfree=0.002764, BuildDependencyMap=0.028212, SerializeImportMap=0.009682, SerializeExportMap=0.021853, SerializeDependencyMap=0.004977, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.525866, SerializeExports=3.855463, SerializeBulkData=0.008296, MoveFile=0.680700, UnaccountedTime=0.540745, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_10, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/ring3.uasset, AutoPackageBackupDelegate=0.092659, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.076342, BlockTillAllRequestsFinished=0.003871, ResetLoadersForSaveUnMarkAllObjects=0.147149, TagPackageExports=0.037063, BeginCacheForCookedPlatformData=0.001382, SerializeImports=0.251148, GatherLocalizableTextData=0.177853, MarkNames=0.005532, SerializeSummary=0.010233, SerializeNames=0.052553, SerializeGatherableTextData=0.001106, BuildExportMap=0.015765, SortExportsNonSeekfree=0.006083, SortExportsSeekfreeConstructor=0.019640, SortExportsSeekfreeInner=0.574764, SortExportsSeekfree=0.002768, BuildDependencyMap=0.006914, SerializeImportMap=0.006635, SerializeExportMap=0.004705, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.851543, SerializeExports=0.262212, SerializeBulkData=0.022128, MoveFile=0.413507, UnaccountedTime=0.502851, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_11, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.774553, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.030149, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.164300, TagPackageExports=0.240639, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.688449, GatherLocalizableTextData=1.079548, MarkNames=0.022408, SerializeSummary=0.011615, SerializeNames=0.099853, SerializeGatherableTextData=0.001382, BuildExportMap=0.071362, SortExportsNonSeekfree=0.226256, SortExportsSeekfreeConstructor=0.053380, SortExportsSeekfreeInner=1.111362, SortExportsSeekfree=0.003319, BuildDependencyMap=0.028767, SerializeImportMap=0.009127, SerializeExportMap=0.021297, SerializeDependencyMap=0.004981, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.518952, SerializeExports=3.260508, SerializeBulkData=0.005808, MoveFile=0.616532, UnaccountedTime=0.540745, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_12, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.104642, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.030700, BlockTillAllRequestsFinished=0.004150, ResetLoadersForSaveUnMarkAllObjects=0.165403, TagPackageExports=0.240084, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.757318, GatherLocalizableTextData=1.116339, MarkNames=0.021849, SerializeSummary=0.011895, SerializeNames=0.093214, SerializeGatherableTextData=0.001106, BuildExportMap=0.069425, SortExportsNonSeekfree=0.237040, SortExportsSeekfreeConstructor=0.055045, SortExportsSeekfreeInner=1.124360, SortExportsSeekfree=0.003040, BuildDependencyMap=0.029322, SerializeImportMap=0.009403, SerializeExportMap=0.023786, SerializeDependencyMap=0.004981, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.530571, SerializeExports=3.218185, SerializeBulkData=0.005811, MoveFile=0.651661, UnaccountedTime=0.536870, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_13, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.922257, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.034850, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.168722, TagPackageExports=0.303425, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.844996, GatherLocalizableTextData=1.363616, MarkNames=0.024341, SerializeSummary=0.012171, SerializeNames=0.094041, SerializeGatherableTextData=0.001382, BuildExportMap=0.071637, SortExportsNonSeekfree=0.324447, SortExportsSeekfreeConstructor=0.056978, SortExportsSeekfreeInner=1.233615, SortExportsSeekfree=0.003319, BuildDependencyMap=0.035405, SerializeImportMap=0.011060, SerializeExportMap=0.025447, SerializeDependencyMap=0.006083, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.629042, SerializeExports=3.958907, SerializeBulkData=0.010513, MoveFile=0.770319, UnaccountedTime=0.623722, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_14, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.374874, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.047021, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=0.169002, TagPackageExports=0.313938, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.826743, GatherLocalizableTextData=1.342595, MarkNames=0.024341, SerializeSummary=0.011615, SerializeNames=0.092108, SerializeGatherableTextData=0.001382, BuildExportMap=0.071913, SortExportsNonSeekfree=0.322513, SortExportsSeekfreeConstructor=0.055593, SortExportsSeekfreeInner=1.239978, SortExportsSeekfree=0.003595, BuildDependencyMap=0.034023, SerializeImportMap=0.008851, SerializeExportMap=0.024341, SerializeDependencyMap=0.005256, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.597507, SerializeExports=3.986843, SerializeBulkData=0.006087, MoveFile=0.653315, UnaccountedTime=0.534382, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_15, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.978684, FlushAsyncLoading=0.006914, FlushStreamingFunc=0.052832, BlockTillAllRequestsFinished=0.004977, ResetLoadersForSaveUnMarkAllObjects=0.171490, TagPackageExports=0.362065, BeginCacheForCookedPlatformData=0.002764, SerializeImports=0.995189, GatherLocalizableTextData=1.501359, MarkNames=0.031535, SerializeSummary=0.016872, SerializeNames=0.137743, SerializeGatherableTextData=0.003044, BuildExportMap=0.118658, SortExportsNonSeekfree=0.408534, SortExportsSeekfreeConstructor=0.085190, SortExportsSeekfreeInner=1.244403, SortExportsSeekfree=0.003595, BuildDependencyMap=0.037342, SerializeImportMap=0.010233, SerializeExportMap=0.025447, SerializeDependencyMap=0.005811, SerializeStringAssetReferenceMap=0.001933, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.618529, SerializeExports=4.276440, SerializeBulkData=0.010237, MoveFile=0.656635, UnaccountedTime=0.596065, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_16, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.754366, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.032637, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=0.185594, TagPackageExports=0.358745, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.842508, GatherLocalizableTextData=1.350615, MarkNames=0.025172, SerializeSummary=0.012171, SerializeNames=0.093490, SerializeGatherableTextData=0.001106, BuildExportMap=0.071362, SortExportsNonSeekfree=0.320572, SortExportsSeekfreeConstructor=0.057533, SortExportsSeekfreeInner=1.218401, SortExportsSeekfree=0.003044, BuildDependencyMap=0.037339, SerializeImportMap=0.010233, SerializeExportMap=0.026278, SerializeDependencyMap=0.006083, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.543572, SerializeExports=4.041333, SerializeBulkData=0.012446, MoveFile=0.709467, UnaccountedTime=0.563148, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_17, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.512897, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.029594, BlockTillAllRequestsFinished=0.003874, ResetLoadersForSaveUnMarkAllObjects=0.158764, TagPackageExports=0.290979, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.826743, GatherLocalizableTextData=1.337614, MarkNames=0.024341, SerializeSummary=0.011615, SerializeNames=0.094045, SerializeGatherableTextData=0.001382, BuildExportMap=0.078000, SortExportsNonSeekfree=0.321958, SortExportsSeekfreeConstructor=0.058085, SortExportsSeekfreeInner=1.222551, SortExportsSeekfree=0.003319, BuildDependencyMap=0.041489, SerializeImportMap=0.008851, SerializeExportMap=0.024062, SerializeDependencyMap=0.005253, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.550487, SerializeExports=3.904696, SerializeBulkData=0.005532, MoveFile=0.620957, UnaccountedTime=0.531062, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_18, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=13.095956, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.034299, BlockTillAllRequestsFinished=0.004981, ResetLoadersForSaveUnMarkAllObjects=0.169829, TagPackageExports=0.335786, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.784978, GatherLocalizableTextData=1.328487, MarkNames=0.023786, SerializeSummary=0.011895, SerializeNames=0.092935, SerializeGatherableTextData=0.001386, BuildExportMap=0.071913, SortExportsNonSeekfree=0.318363, SortExportsSeekfreeConstructor=0.055041, SortExportsSeekfreeInner=1.204848, SortExportsSeekfree=0.002768, BuildDependencyMap=0.035957, SerializeImportMap=0.009406, SerializeExportMap=0.024617, SerializeDependencyMap=0.005256, SerializeStringAssetReferenceMap=0.001933, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.598889, SerializeExports=4.125975, SerializeBulkData=0.006083, MoveFile=0.645574, UnaccountedTime=0.582509, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_19, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=13.611533, FlushAsyncLoading=0.005808, FlushStreamingFunc=0.031531, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.165127, TagPackageExports=0.292916, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.842232, GatherLocalizableTextData=1.326274, MarkNames=0.024065, SerializeSummary=0.010788, SerializeNames=0.091828, SerializeGatherableTextData=0.001382, BuildExportMap=0.071086, SortExportsNonSeekfree=0.319745, SortExportsSeekfreeConstructor=0.055593, SortExportsSeekfreeInner=1.206510, SortExportsSeekfree=0.002768, BuildDependencyMap=0.035681, SerializeImportMap=0.010788, SerializeExportMap=0.025444, SerializeDependencyMap=0.006087, SerializeStringAssetReferenceMap=0.001933, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.541084, SerializeExports=3.937058, SerializeBulkData=0.010233, MoveFile=0.718597, UnaccountedTime=0.583615, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
SavePackageTransactionId90D549064F7C25A65CAAFAA4A10C450D_20, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/P_Shren.uasset, AutoPackageBackupDelegate=12.747448, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.030980, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.165679, TagPackageExports=0.290424, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.845827, GatherLocalizableTextData=1.350891, MarkNames=0.024065, SerializeSummary=0.011340, SerializeNames=0.102066, SerializeGatherableTextData=0.001382, BuildExportMap=0.068042, SortExportsNonSeekfree=0.333022, SortExportsSeekfreeConstructor=0.054765, SortExportsSeekfreeInner=1.202080, SortExportsSeekfree=0.003044, BuildDependencyMap=0.034023, SerializeImportMap=0.009682, SerializeExportMap=0.024341, SerializeDependencyMap=0.005808, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.597507, SerializeExports=4.066504, SerializeBulkData=0.008572, MoveFile=0.706699, UnaccountedTime=0.536319, RunGuid=RunIDD69BA160416E7814080D3796DA5AE2FD
