CookerStat, GenerateAssetRegistry=0.024062, Initialize=0.117552, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B74B347B436BE6112CB020B1B70CFCB7__1_0_13123_0, StartTime=2016.05.09-00.41.07, HierarchicalDDC=, DataSize=385, Duration=1.802567, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38358BA74747F854E0A0D39CF91DC3E8__1_0_13123_0, StartTime=2016.05.09-00.41.10, HierarchicalDDC=, DataSize=347, Duration=1.579080, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5015798E46A3D4DB71A235BB35871043__1_0_13123_0, StartTime=2016.05.09-00.41.12, HierarchicalDDC=, DataSize=449, Duration=1.727059, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E792F4A45BF864EA5966BBD096E3B65__1_0_13123_0, StartTime=2016.05.09-00.41.12, HierarchicalDDC=, DataSize=551, Duration=1.556952, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_015AA1BD4528123CDA4283A18CB9795E__1_0_13123_0, StartTime=2016.05.09-00.41.12, HierarchicalDDC=, DataSize=409, Duration=1.397636, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C65ACFF04ECE71098B87808E96FC7F0C__1_0_13123_0, StartTime=2016.05.09-00.41.12, HierarchicalDDC=, DataSize=435, Duration=1.281187, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F2AC77C48C04F2E6B084288EACD7C80__1_0_13123_0, StartTime=2016.05.09-00.41.12, HierarchicalDDC=, DataSize=347, Duration=1.204573, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66D12C2E4A5FCDC33C41FEA43E885EC3__1_0_13123_0, StartTime=2016.05.09-00.41.12, HierarchicalDDC=, DataSize=347, Duration=1.213424, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43DF29E44C57ABCE346488AACFF3FFDE__1_0_13123_0, StartTime=2016.05.09-00.41.14, HierarchicalDDC=, DataSize=511, Duration=1.820270, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D914AE32424C793FE6FE00AC69CCE802__1_0_13123_0, StartTime=2016.05.09-00.41.14, HierarchicalDDC=, DataSize=627, Duration=1.417827, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_176C57E8474CDED84FFF6D920F69A525__1_0_13123_0, StartTime=2016.05.09-00.41.14, HierarchicalDDC=, DataSize=409, Duration=1.570508, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B5EEB21459BD7BC347F16A10BC16D98__1_0_13123_0, StartTime=2016.05.09-00.41.14, HierarchicalDDC=, DataSize=397, Duration=1.773249, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D755F16C409B6E1977F59B9E0F80AAA7__1_0_13123_0, StartTime=2016.05.09-00.41.14, HierarchicalDDC=, DataSize=499, Duration=1.560550, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA657BAC4CBB808AFE88DE9A6DA7982A__1_0_13123_0, StartTime=2016.05.09-00.41.14, HierarchicalDDC=, DataSize=347, Duration=1.666211, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57C308B043699ED3267121B8FA0B7EFC__1_0_13123_0, StartTime=2016.05.09-00.41.16, HierarchicalDDC=, DataSize=461, Duration=1.672015, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BBFA4B9B4BEA4A8233165DA6DB40C660__1_0_13123_0, StartTime=2016.05.09-00.41.16, HierarchicalDDC=, DataSize=563, Duration=1.376335, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2223ABA847162E69E24EB8BAB1847706__1_0_13123_0, StartTime=2016.05.09-00.41.16, HierarchicalDDC=, DataSize=409, Duration=1.540359, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFA5F3F7480E53896702A9A93AE9C051__1_0_13123_0, StartTime=2016.05.09-00.41.16, HierarchicalDDC=, DataSize=447, Duration=1.965482, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C1C96414EF6296DF423BF8658D990D7__1_0_13123_0, StartTime=2016.05.09-00.41.16, HierarchicalDDC=, DataSize=563, Duration=1.420040, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B25A8D504BAA2AC5B89A4AAC88F007A5__1_0_13123_0, StartTime=2016.05.09-00.41.16, HierarchicalDDC=, DataSize=347, Duration=1.842953, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21B6A9E64D8B84ABF32BBFA4AE890308__1_0_13123_0, StartTime=2016.05.09-00.41.17, HierarchicalDDC=, DataSize=347, Duration=1.326274, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D654B5D4F51C1CCEF16B793A2124305__1_0_13123_0, StartTime=2016.05.09-00.41.17, HierarchicalDDC=, DataSize=473, Duration=2.003379, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CE713F74646D8973D54C888BC9F8AD4__1_0_13123_0, StartTime=2016.05.09-00.41.17, HierarchicalDDC=, DataSize=347, Duration=1.504399, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FFC62F4343D74872EAA4989AED02439B__1_0_13123_0, StartTime=2016.05.09-00.41.17, HierarchicalDDC=, DataSize=499, Duration=1.520444, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9226BC8A45EC5598AC6B318EDB52A71F__1_0_13123_0, StartTime=2016.05.09-00.41.17, HierarchicalDDC=, DataSize=347, Duration=1.219507, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
SavePackageTransactionId6E4F6E3F4FF4D8C48144D1898FFE663C_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=2.053164, FlushAsyncLoading=0.006914, FlushStreamingFunc=0.085469, BlockTillAllRequestsFinished=0.005256, ResetLoadersForSaveUnMarkAllObjects=89.166718, TagPackageExports=12.113194, BeginCacheForCookedPlatformData=0.003044, SerializeImports=20.506187, GatherLocalizableTextData=34.887741, MarkNames=0.165403, SerializeSummary=0.024617, SerializeNames=0.483766, SerializeGatherableTextData=0.102893, BuildExportMap=0.366490, SortExportsNonSeekfree=3.192179, SortExportsSeekfreeConstructor=0.070535, SortExportsSeekfreeInner=27.309042, SortExportsSeekfree=0.010509, BuildDependencyMap=0.292912, SerializeImportMap=0.033468, SerializeExportMap=0.104830, SerializeDependencyMap=0.025444, SerializeStringAssetReferenceMap=0.002492, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.842840, SerializeExports=23.136885, SerializeBulkData=0.022128, MoveFile=0.710297, UnaccountedTime=0.627592, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
SavePackageTransactionId6E4F6E3F4FF4D8C48144D1898FFE663C_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=2.257015, FlushAsyncLoading=0.006638, FlushStreamingFunc=0.051722, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.138298, TagPackageExports=4.111309, BeginCacheForCookedPlatformData=0.003319, SerializeImports=4.739176, GatherLocalizableTextData=4.588984, MarkNames=0.034854, SerializeSummary=0.014104, SerializeNames=0.248384, SerializeGatherableTextData=0.064168, BuildExportMap=0.118107, SortExportsNonSeekfree=0.679869, SortExportsSeekfreeConstructor=0.009406, SortExportsSeekfreeInner=7.875208, SortExportsSeekfree=0.005256, BuildDependencyMap=0.038445, SerializeImportMap=0.013001, SerializeExportMap=0.027105, SerializeDependencyMap=0.005256, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.232956, SerializeExports=5.440343, SerializeBulkData=0.007194, MoveFile=0.680424, UnaccountedTime=0.527743, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C59DB1984B6F1A8E0AAC579DC691C177__1_0_13123_0, StartTime=2016.05.09-00.51.32, HierarchicalDDC=, DataSize=385, Duration=1.589037, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_572B648D4346CEE63BA521AE01B1CBB1__1_0_13123_0, StartTime=2016.05.09-00.51.32, HierarchicalDDC=, DataSize=435, Duration=1.650717, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D550B2E04755EA92165DD08834632273__1_0_13123_0, StartTime=2016.05.09-00.51.32, HierarchicalDDC=, DataSize=397, Duration=1.377445, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B433BEA4BE0063DF2A0AA8F64B0B712__1_0_13123_0, StartTime=2016.05.09-00.51.32, HierarchicalDDC=, DataSize=397, Duration=1.207337, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BED8623F4F32B580321986B6F0B01F92__1_0_13123_0, StartTime=2016.05.09-00.51.32, HierarchicalDDC=, DataSize=663, Duration=1.522101, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdFBC097C74424D4CF4FD4AB988C3FCC88_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC5F34204B2CB5279C9704A4AA8C82CD__1_0_13123_0, StartTime=2016.05.09-00.51.32, HierarchicalDDC=, DataSize=525, Duration=1.517676, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionId299443714B4976A025D43292E6A5B6FF_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EC8940745D849B411171098FAE8C60B__1_0_13123_0, StartTime=2016.05.09-00.51.32, HierarchicalDDC=, DataSize=347, Duration=1.643803, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
DDCTransactionIdE4A910D94AA82A68B954FEB7B40276CD_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8918FDF471A1FAD171243872B5C6F8F__1_0_13123_0, StartTime=2016.05.09-00.51.32, HierarchicalDDC=, DataSize=347, Duration=1.421146, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
SavePackageTransactionId6E4F6E3F4FF4D8C48144D1898FFE663C_2, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=1.384359, FlushAsyncLoading=0.002764, FlushStreamingFunc=0.146318, BlockTillAllRequestsFinished=0.008024, ResetLoadersForSaveUnMarkAllObjects=81.563675, TagPackageExports=15.638951, BeginCacheForCookedPlatformData=0.009131, SerializeImports=33.118916, GatherLocalizableTextData=30.359882, MarkNames=0.150468, SerializeSummary=0.018254, SerializeNames=0.502575, SerializeGatherableTextData=0.094041, BuildExportMap=0.368424, SortExportsNonSeekfree=4.619412, SortExportsSeekfreeConstructor=0.115618, SortExportsSeekfreeInner=31.567495, SortExportsSeekfree=0.008851, BuildDependencyMap=0.287935, SerializeImportMap=0.028212, SerializeExportMap=0.107598, SerializeDependencyMap=0.022404, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.795543, SerializeExports=21.452423, SerializeBulkData=0.007469, MoveFile=0.697572, UnaccountedTime=0.880953, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
SavePackageTransactionId6E4F6E3F4FF4D8C48144D1898FFE663C_3, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=1.246061, FlushAsyncLoading=0.003040, FlushStreamingFunc=0.081319, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.113681, TagPackageExports=3.304754, BeginCacheForCookedPlatformData=0.001937, SerializeImports=3.830284, GatherLocalizableTextData=3.224268, MarkNames=0.028212, SerializeSummary=0.012446, SerializeNames=0.218235, SerializeGatherableTextData=0.060849, BuildExportMap=0.112854, SortExportsNonSeekfree=0.549592, SortExportsSeekfreeConstructor=0.008021, SortExportsSeekfreeInner=8.483443, SortExportsSeekfree=0.005532, BuildDependencyMap=0.046745, SerializeImportMap=0.012726, SerializeExportMap=0.027657, SerializeDependencyMap=0.005256, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.117065, SerializeExports=5.802963, SerializeBulkData=0.005253, MoveFile=0.666320, UnaccountedTime=0.532169, RunGuid=RunID5B235DB747E88E2F44C5ECA6489F7B21
