CookerStat, GenerateAssetRegistry=0.027470, Initialize=0.134028, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
MaterialTransactionIdC12FEF254482D196DA1AF69C44791177_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ30057C847459A76C705132CB683B7C81A_Num_SM5__0_235C813344D704CA0297108A59B9F71042FB52C94B6E464D2D6CB2B5E6A65899__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=3133.866455, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdAF514E9E4F2A13DED49B338A1E22026B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.32.46, Duration=30.165821, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA__F6475CEE095549A615C727DB03E654916B8C6AA4, StartTime=2016.05.08-16.32.46, HierarchicalDDC=, DataSize=131332, Duration=2.220485, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
SavePackageTransactionId5F3A784144C6E39C8C2132B3A74BA2F9_6, Filename=../../../../../../Users/k0ola/Documents/GitHub/RiggingShooter/GameJamRigging/Content/ExampleContent/Effects/ParticleSystems/P_Sparks_GPU.uasset, AutoPackageBackupDelegate=2.090082, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.058558, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=0.362836, TagPackageExports=0.113498, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.869662, GatherLocalizableTextData=0.489920, MarkNames=0.015996, SerializeSummary=0.011168, SerializeNames=0.112899, SerializeGatherableTextData=0.001207, BuildExportMap=0.075463, SortExportsNonSeekfree=0.075467, SortExportsSeekfreeConstructor=0.055842, SortExportsSeekfreeInner=1.104206, SortExportsSeekfree=0.003926, BuildDependencyMap=0.017807, SerializeImportMap=0.014491, SerializeExportMap=0.013281, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.255074, SerializeExports=1.247287, SerializeBulkData=3.359705, MoveFile=1.955453, UnaccountedTime=0.149723, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdAF514E9E4F2A13DED49B338A1E22026B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_79768323498DD9B801C451B7A1CFBF00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF01FF00FFFF8180803B, StartTime=2016.05.08-16.39.40, Duration=32.840004, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_79768323498DD9B801C451B7A1CFBF00___047ECB8D6558C12BDE51E64E0A764E54A888C6A1, StartTime=2016.05.08-16.39.40, HierarchicalDDC=, DataSize=262403, Duration=7.665444, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_79768323498DD9B801C451B7A1CFBF00___579435DEF93BD27FB9394C680E47585BD2604483, StartTime=2016.05.08-16.39.40, HierarchicalDDC=, DataSize=65795, Duration=2.439637, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_79768323498DD9B801C451B7A1CFBF00___FD1CB17123F06E371A94FB38BF9F273F17629837, StartTime=2016.05.08-16.39.40, HierarchicalDDC=, DataSize=16643, Duration=2.903294, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_79768323498DD9B801C451B7A1CFBF00___CCD6E05ECAD5F0235F32C56F59ADDD9EF20BD78C, StartTime=2016.05.08-16.39.40, HierarchicalDDC=, DataSize=6882, Duration=1.985334, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdAF514E9E4F2A13DED49B338A1E22026B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.39.40, Duration=383.292450, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___6DB7AC949E1E15073B690EBB0292D4984ABB9E89, StartTime=2016.05.08-16.39.40, HierarchicalDDC=, DataSize=4194565, Duration=24.686750, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___51820BF7125BC8ADA73F67F35EEE471566599C1A, StartTime=2016.05.08-16.39.40, HierarchicalDDC=, DataSize=1048837, Duration=5.230036, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___4F51C2A2CBEFD6FAD8D67D833C52AC0EDE6CE636, StartTime=2016.05.08-16.39.40, HierarchicalDDC=, DataSize=262403, Duration=28.586790, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___C993D6B0463E5BE22A6312F1E8C1F367EF962063, StartTime=2016.05.08-16.39.40, HierarchicalDDC=, DataSize=65795, Duration=23.919121, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdAF514E9E4F2A13DED49B338A1E22026B_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_655D545E4F2053C8BF8B5CB32D38AED3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.39.40, Duration=134.505707, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___456B2D34C009323539A89D242D676582440757CA, StartTime=2016.05.08-16.39.41, HierarchicalDDC=, DataSize=16643, Duration=1.753505, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_96B64D9C4BA70056DD03FB9C5C579350___80EA579238390FE84E9DA8C0404EAA6F38BE3EDF, StartTime=2016.05.08-16.39.41, HierarchicalDDC=, DataSize=7468, Duration=6.632779, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_655D545E4F2053C8BF8B5CB32D38AED3__C8D96FC94617D09B466089B8CCF1C5667A73B1E9, StartTime=2016.05.08-16.39.41, HierarchicalDDC=, DataSize=131332, Duration=2.196636, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_655D545E4F2053C8BF8B5CB32D38AED3__55176F1C899CA372E319381F3531F7EB1D7882E1, StartTime=2016.05.08-16.39.41, HierarchicalDDC=, DataSize=33028, Duration=2.544686, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_655D545E4F2053C8BF8B5CB32D38AED3__B89A801292B57490895F3D0BFB0C125CC88270F1, StartTime=2016.05.08-16.39.41, HierarchicalDDC=, DataSize=8452, Duration=1.994390, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
