CookerStat, GenerateAssetRegistry=0.023235, Initialize=0.120871, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
SavePackageTransactionId05BBEA18419A82E128B464A8FD7C86AE_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=0.157934, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.050064, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=0.219617, TagPackageExports=0.075232, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.361785, GatherLocalizableTextData=0.500914, MarkNames=0.010509, SerializeSummary=0.013553, SerializeNames=0.056703, SerializeGatherableTextData=0.001661, BuildExportMap=0.025723, SortExportsNonSeekfree=0.016872, SortExportsSeekfreeConstructor=0.060298, SortExportsSeekfreeInner=4.921175, SortExportsSeekfree=0.011340, BuildDependencyMap=0.029873, SerializeImportMap=0.015214, SerializeExportMap=0.009958, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.002764, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.479341, SerializeExports=0.725508, SerializeBulkData=0.016872, MoveFile=0.648614, UnaccountedTime=0.755936, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_430A2CAE451917771AB5FB83026330AE__1_0_13123_0, StartTime=2016.05.08-20.26.54, HierarchicalDDC=, DataSize=451, Duration=1.494166, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AFC6EA74537E724F0859EBB1CB26DE3__1_0_13123_0, StartTime=2016.05.08-20.27.00, HierarchicalDDC=, DataSize=347, Duration=1.798417, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EDFE3D25451FB53A77B9FFB3685F4E92__1_0_13123_0, StartTime=2016.05.08-20.27.20, HierarchicalDDC=, DataSize=347, Duration=1.988996, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4553572400DBAA514AAA1A9E9C0B1B7__1_0_13123_0, StartTime=2016.05.08-20.27.20, HierarchicalDDC=, DataSize=411, Duration=1.769655, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_867FC67E47B87C270E50978BC1CBCBBC__1_0_13123_0, StartTime=2016.05.08-20.27.20, HierarchicalDDC=, DataSize=347, Duration=1.897994, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1FCAD73C422238BC1439188E9C44A5E0__1_0_13123_0, StartTime=2016.05.08-20.27.20, HierarchicalDDC=, DataSize=347, Duration=1.556676, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22FA6F254C76D4BB571687836064A922__1_0_13123_0, StartTime=2016.05.08-20.27.22, HierarchicalDDC=, DataSize=347, Duration=1.707144, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23FA9DCB46524DD86CEC10A5413EE762__1_0_13123_0, StartTime=2016.05.08-20.27.22, HierarchicalDDC=, DataSize=411, Duration=1.461804, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A612D9C14B1583D9D16502A82A249BC9__1_0_13123_0, StartTime=2016.05.08-20.27.22, HierarchicalDDC=, DataSize=347, Duration=2.092440, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_053B707D42C54F16D82FEFA780F490D5__1_0_13123_0, StartTime=2016.05.08-20.27.22, HierarchicalDDC=, DataSize=347, Duration=1.150358, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE05770C47F748B44C64749D21C6649C__1_0_13123_0, StartTime=2016.05.08-20.27.23, HierarchicalDDC=, DataSize=347, Duration=1.581017, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_810CE9D14F36C0D380D323BBE06C58D0__1_0_13123_0, StartTime=2016.05.08-20.27.23, HierarchicalDDC=, DataSize=411, Duration=1.443826, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1108E65540608434F13CC588942B4700__1_0_13123_0, StartTime=2016.05.08-20.27.23, HierarchicalDDC=, DataSize=347, Duration=1.468439, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_402EEF6D4DF478EF1C9E398A9E641D97__1_0_13123_0, StartTime=2016.05.08-20.27.23, HierarchicalDDC=, DataSize=347, Duration=1.178849, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
SavePackageTransactionId05BBEA18419A82E128B464A8FD7C86AE_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Saved/Autosaves/Game/Maps/ChrisTest_Auto1.umap, AutoPackageBackupDelegate=0.763677, FlushAsyncLoading=0.004150, FlushStreamingFunc=0.047021, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=58.984966, TagPackageExports=1.198210, BeginCacheForCookedPlatformData=0.002488, SerializeImports=1.826357, GatherLocalizableTextData=7.812973, MarkNames=0.054214, SerializeSummary=0.015214, SerializeNames=0.262488, SerializeGatherableTextData=0.013277, BuildExportMap=0.201914, SortExportsNonSeekfree=0.159319, SortExportsSeekfreeConstructor=0.060018, SortExportsSeekfreeInner=9.238824, SortExportsSeekfree=0.005808, BuildDependencyMap=0.053935, SerializeImportMap=0.014659, SerializeExportMap=0.020467, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.691764, SerializeExports=2.678543, SerializeBulkData=0.006363, MoveFile=0.581127, UnaccountedTime=0.111744, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
SavePackageTransactionId05BBEA18419A82E128B464A8FD7C86AE_2, Filename=D:/Git/RiggingShooter/GameJamRigging/Saved/Autosaves/Game/Blueprints/Player_Auto1.uasset, AutoPackageBackupDelegate=0.094321, FlushAsyncLoading=0.003871, FlushStreamingFunc=0.027109, BlockTillAllRequestsFinished=0.004146, ResetLoadersForSaveUnMarkAllObjects=0.115342, TagPackageExports=1.293913, BeginCacheForCookedPlatformData=0.001937, SerializeImports=1.636334, GatherLocalizableTextData=2.253696, MarkNames=0.020742, SerializeSummary=0.011619, SerializeNames=0.104275, SerializeGatherableTextData=0.092659, BuildExportMap=0.140235, SortExportsNonSeekfree=0.149913, SortExportsSeekfreeConstructor=0.012446, SortExportsSeekfreeInner=10.578648, SortExportsSeekfree=0.006363, BuildDependencyMap=0.026830, SerializeImportMap=0.012726, SerializeExportMap=0.014104, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.349126, SerializeExports=2.480779, SerializeBulkData=0.004701, MoveFile=0.530787, UnaccountedTime=0.107042, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
SavePackageTransactionId05BBEA18419A82E128B464A8FD7C86AE_3, Filename=D:/Git/RiggingShooter/GameJamRigging/Saved/Autosaves/Game/Blueprints/ShooterGameMode_Auto1.uasset, AutoPackageBackupDelegate=0.083257, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.047851, BlockTillAllRequestsFinished=0.006083, ResetLoadersForSaveUnMarkAllObjects=0.125851, TagPackageExports=0.599936, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.926591, GatherLocalizableTextData=0.623170, MarkNames=0.012722, SerializeSummary=0.010788, SerializeNames=0.069976, SerializeGatherableTextData=0.005256, BuildExportMap=0.045639, SortExportsNonSeekfree=0.042871, SortExportsSeekfreeConstructor=0.008024, SortExportsSeekfreeInner=4.232176, SortExportsSeekfree=0.003874, BuildDependencyMap=0.014659, SerializeImportMap=0.008021, SerializeExportMap=0.008576, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.240911, SerializeExports=1.113851, SerializeBulkData=0.004701, MoveFile=0.536870, UnaccountedTime=0.087958, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
SavePackageTransactionId05BBEA18419A82E128B464A8FD7C86AE_4, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=0.966977, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.049509, BlockTillAllRequestsFinished=0.006918, ResetLoadersForSaveUnMarkAllObjects=60.553257, TagPackageExports=1.345359, BeginCacheForCookedPlatformData=0.002488, SerializeImports=1.687229, GatherLocalizableTextData=7.428784, MarkNames=0.038449, SerializeSummary=0.027105, SerializeNames=0.256125, SerializeGatherableTextData=0.013277, BuildExportMap=0.132766, SortExportsNonSeekfree=0.166789, SortExportsSeekfreeConstructor=0.050616, SortExportsSeekfreeInner=9.030547, SortExportsSeekfree=0.006363, BuildDependencyMap=0.057530, SerializeImportMap=0.013277, SerializeExportMap=0.019360, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.663273, SerializeExports=2.842568, SerializeBulkData=0.004977, MoveFile=0.617363, UnaccountedTime=0.541571, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
SavePackageTransactionId05BBEA18419A82E128B464A8FD7C86AE_5, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/Player.uasset, AutoPackageBackupDelegate=0.089895, FlushAsyncLoading=0.003871, FlushStreamingFunc=0.025727, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.111189, TagPackageExports=1.331251, BeginCacheForCookedPlatformData=0.002213, SerializeImports=1.637440, GatherLocalizableTextData=2.227142, MarkNames=0.022128, SerializeSummary=0.012446, SerializeNames=0.106212, SerializeGatherableTextData=0.086851, BuildExportMap=0.099849, SortExportsNonSeekfree=0.106491, SortExportsSeekfreeConstructor=0.007745, SortExportsSeekfreeInner=8.902483, SortExportsSeekfree=0.005256, BuildDependencyMap=0.024617, SerializeImportMap=0.012171, SerializeExportMap=0.013832, SerializeDependencyMap=0.004150, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.243190, SerializeExports=2.563760, SerializeBulkData=0.004977, MoveFile=0.523318, UnaccountedTime=0.532720, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
SavePackageTransactionId05BBEA18419A82E128B464A8FD7C86AE_6, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/ShooterGameMode.uasset, AutoPackageBackupDelegate=0.083257, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.070807, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.110358, TagPackageExports=0.601318, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.864636, GatherLocalizableTextData=0.623997, MarkNames=0.012722, SerializeSummary=0.009958, SerializeNames=0.068318, SerializeGatherableTextData=0.004705, BuildExportMap=0.045083, SortExportsNonSeekfree=0.042044, SortExportsSeekfreeConstructor=0.007190, SortExportsSeekfreeInner=4.143946, SortExportsSeekfree=0.003040, BuildDependencyMap=0.014383, SerializeImportMap=0.007745, SerializeExportMap=0.008851, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.191126, SerializeExports=1.017869, SerializeBulkData=0.004426, MoveFile=0.425402, UnaccountedTime=0.483491, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_8, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_1415B8FF455714AD1AF28184F30D5DE4, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=170213, Duration=1.712400, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId36139D7A4E5EA1E149BC349E562DEF9B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_429594DB4BD9D6ABE8AB63B20DEF7756_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF01FF00FFFF8180803B, StartTime=2016.05.08-20.48.42, Duration=31.274033, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_429594DB4BD9D6ABE8AB63B20DEF7756___8CBE039F0D5D1A9A977134DBD727C12AD491F186, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=262403, Duration=2.196163, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_429594DB4BD9D6ABE8AB63B20DEF7756___EDCC82382D15B78A237375D9D5431220FB8FF3C9, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=65795, Duration=2.016656, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_429594DB4BD9D6ABE8AB63B20DEF7756___3896EE339C18D40C476DA5975F1B5536A301BCFC, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=16643, Duration=1.972951, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_429594DB4BD9D6ABE8AB63B20DEF7756___19CCE0FD4B2FDF5E2EA4F6EAA40792C358182154, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=6882, Duration=1.209550, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId36139D7A4E5EA1E149BC349E562DEF9B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_655D545E4F2053C8BF8B5CB32D38AED3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-20.48.42, Duration=116.485718, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_655D545E4F2053C8BF8B5CB32D38AED3__C8D96FC94617D09B466089B8CCF1C5667A73B1E9, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=131332, Duration=1.843780, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_655D545E4F2053C8BF8B5CB32D38AED3__55176F1C899CA372E319381F3531F7EB1D7882E1, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=33028, Duration=1.855675, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_655D545E4F2053C8BF8B5CB32D38AED3__B89A801292B57490895F3D0BFB0C125CC88270F1, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=8452, Duration=1.651827, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_655D545E4F2053C8BF8B5CB32D38AED3__096A4BE7EEC910DD9C612B787D256747031860AD, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=4143, Duration=1.488909, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId36139D7A4E5EA1E149BC349E562DEF9B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DB1386840D52A45327D7FAEBB42E638_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF01FF00FFFF8180803B, StartTime=2016.05.08-20.48.42, Duration=26.724871, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DB1386840D52A45327D7FAEBB42E638___77075439E7B32DD80E54FFE1ECE2408B17104FCA, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=262403, Duration=1.824420, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DB1386840D52A45327D7FAEBB42E638___E17C23DC5322473FD3E3848854DD456303CC05E6, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=65795, Duration=1.956630, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DB1386840D52A45327D7FAEBB42E638___C281E3488D4B3B41B4B0517185185E1AB64B459E, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=16643, Duration=1.632739, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DB1386840D52A45327D7FAEBB42E638___E37EDEC3EBB01791722A1AD911CA52C77630200D, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=6882, Duration=1.150634, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId36139D7A4E5EA1E149BC349E562DEF9B_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_833117354EAEAA713F0946BF0BC48B17_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-20.48.42, Duration=91.947327, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_833117354EAEAA713F0946BF0BC48B17__8449C2743D430F2B71A10E0A68D850546705E32E, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=131332, Duration=1.772143, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId5EE4778147A0353A364B049474419F2F_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_833117354EAEAA713F0946BF0BC48B17__B78AE1ABC144311977866FC4B3D1C140C72B1A8A, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=33028, Duration=1.934778, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId7BF30CFC44F338E4362AA9AD311B9899_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_833117354EAEAA713F0946BF0BC48B17__42607D1F828CA9F5CE3A42417E3FA3FD8EF954C3, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=8452, Duration=1.872823, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
DDCTransactionId9FC69D774D9C162E0878F0B3AFA880A6_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_833117354EAEAA713F0946BF0BC48B17__EB3A440F78D412A264F8CF802C15A9C6B5EA5F72, StartTime=2016.05.08-20.48.42, HierarchicalDDC=, DataSize=4143, Duration=1.265977, RunGuid=RunID941114F0477B9FD5579B44903294A2CD
