CookerStat, GenerateAssetRegistry=0.035126, Initialize=0.167895, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__9E68B823FEB9B1B5CB6F3AD351EABA6AA2032264, StartTime=2016.05.18-20.24.56, HierarchicalDDC=, DataSize=1914, Duration=1.892466, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId34E0757E4A61BC6C223F08B77115491A_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__6910CC793CA44C1C0869FB62AE42EDE92738B6EE, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2288, Duration=1.485042, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__0AFC429EFFF191A080AB111B8778E1A0FB1EAEA9, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2288, Duration=1.736466, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId34E0757E4A61BC6C223F08B77115491A_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__2F9D3079D6CD559BA71AB8C4FB9AA9149F0445D3, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2288, Duration=1.729000, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId68795F6C43876A6D87E751817F7C8AC6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__D07B1F2741195CDD8065D67C974F31AD0AB77299, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2288, Duration=1.486700, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__64567C65ADD86B1F7CD5E80692B6A03E05EFE5EC, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2288, Duration=1.685571, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId68795F6C43876A6D87E751817F7C8AC6_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__114558082D821DD3744CB710B978A66DDBC22D11, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2288, Duration=1.504954, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId34E0757E4A61BC6C223F08B77115491A_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__2FB6D2138AD3740A6CB2DA6BB2E2279AD57B618D, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2288, Duration=1.918465, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__2CF591ACF991C5C1518128E3A07711F8F68AC647, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2463, Duration=1.813915, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId34E0757E4A61BC6C223F08B77115491A_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__78ABB5C6861DDB2579F22E1D8A2FC412E0AA97E0, StartTime=2016.05.18-20.39.45, HierarchicalDDC=, DataSize=2167, Duration=2.234615, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId28FADA084A52D7AFC3762C86B19F76E1_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__CE6B043DC9B01EB56683F4818A6BC42902FFF78B, StartTime=2016.05.18-20.39.46, HierarchicalDDC=, DataSize=2167, Duration=1.958851, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId34E0757E4A61BC6C223F08B77115491A_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__C89F515382916E8C50BCADF427D55497951D272A, StartTime=2016.05.18-20.39.46, HierarchicalDDC=, DataSize=2291, Duration=1.840469, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId34E0757E4A61BC6C223F08B77115491A_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__074EF7306F921FD1082D16F371A58F3036388F8B, StartTime=2016.05.18-20.39.47, HierarchicalDDC=, DataSize=2291, Duration=1.582403, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
DDCTransactionId34E0757E4A61BC6C223F08B77115491A_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86B743CE46BEC7BF68209087B83478B__70D38EE030307CF04377CAF471248202BFF952EF, StartTime=2016.05.18-20.39.48, HierarchicalDDC=, DataSize=2288, Duration=1.770489, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_5, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=14.727592, FlushAsyncLoading=0.007469, FlushStreamingFunc=0.069149, BlockTillAllRequestsFinished=0.005256, ResetLoadersForSaveUnMarkAllObjects=65.959686, TagPackageExports=3.590483, BeginCacheForCookedPlatformData=0.002213, SerializeImports=4.544739, GatherLocalizableTextData=11.147898, MarkNames=0.071086, SerializeSummary=0.016592, SerializeNames=0.383087, SerializeGatherableTextData=0.047296, BuildExportMap=0.230957, SortExportsNonSeekfree=0.593852, SortExportsSeekfreeConstructor=0.060573, SortExportsSeekfreeInner=16.029253, SortExportsSeekfree=0.005808, BuildDependencyMap=0.945404, SerializeImportMap=0.022404, SerializeExportMap=0.039831, SerializeDependencyMap=0.018258, SerializeStringAssetReferenceMap=0.004146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.136530, SerializeExports=7.783670, SerializeBulkData=0.005256, MoveFile=0.653870, UnaccountedTime=0.569232, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_6, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/GravityWell2.uasset, AutoPackageBackupDelegate=17.998058, FlushAsyncLoading=0.009958, FlushStreamingFunc=0.033189, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.184491, TagPackageExports=48.206970, BeginCacheForCookedPlatformData=0.007194, SerializeImports=47.450760, GatherLocalizableTextData=33.034611, MarkNames=0.978038, SerializeSummary=0.020470, SerializeNames=0.461083, SerializeGatherableTextData=0.371192, BuildExportMap=0.549320, SortExportsNonSeekfree=11.329342, SortExportsSeekfreeConstructor=0.017703, SortExportsSeekfreeInner=48.749928, SortExportsSeekfree=0.009127, BuildDependencyMap=0.365384, SerializeImportMap=0.024065, SerializeExportMap=0.224870, SerializeDependencyMap=0.076894, SerializeStringAssetReferenceMap=0.003040, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.488389, SerializeExports=63.296906, SerializeBulkData=0.011615, MoveFile=0.752341, UnaccountedTime=0.727169, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_7, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/Player.uasset, AutoPackageBackupDelegate=13.352085, FlushAsyncLoading=0.012726, FlushStreamingFunc=0.108145, BlockTillAllRequestsFinished=0.008300, ResetLoadersForSaveUnMarkAllObjects=0.200808, TagPackageExports=81.958511, BeginCacheForCookedPlatformData=0.007194, SerializeImports=82.268028, GatherLocalizableTextData=67.794342, MarkNames=0.363998, SerializeSummary=0.024617, SerializeNames=0.629257, SerializeGatherableTextData=25.983639, BuildExportMap=1.317427, SortExportsNonSeekfree=19.207333, SortExportsSeekfreeConstructor=0.042871, SortExportsSeekfreeInner=123.921623, SortExportsSeekfree=0.013553, BuildDependencyMap=1.728445, SerializeImportMap=0.046745, SerializeExportMap=0.334129, SerializeDependencyMap=0.124190, SerializeStringAssetReferenceMap=0.003044, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.211469, SerializeExports=116.130486, SerializeBulkData=0.012446, MoveFile=0.872381, UnaccountedTime=0.798531, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_8, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/GravityWell2.uasset, AutoPackageBackupDelegate=9.087541, FlushAsyncLoading=0.004426, FlushStreamingFunc=0.030149, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.157937, TagPackageExports=40.445427, BeginCacheForCookedPlatformData=0.007190, SerializeImports=53.476665, GatherLocalizableTextData=32.589569, MarkNames=0.234276, SerializeSummary=0.017427, SerializeNames=0.424571, SerializeGatherableTextData=0.262767, BuildExportMap=0.396915, SortExportsNonSeekfree=8.645263, SortExportsSeekfreeConstructor=0.974447, SortExportsSeekfreeInner=47.825821, SortExportsSeekfree=0.009682, BuildDependencyMap=0.367042, SerializeImportMap=0.024062, SerializeExportMap=0.213809, SerializeDependencyMap=0.079382, SerializeStringAssetReferenceMap=0.003595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.876202, SerializeExports=72.695618, SerializeBulkData=0.012171, MoveFile=0.765339, UnaccountedTime=0.756767, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_9, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/GravityWell2.uasset, AutoPackageBackupDelegate=10.449775, FlushAsyncLoading=0.008572, FlushStreamingFunc=0.069428, BlockTillAllRequestsFinished=0.007190, ResetLoadersForSaveUnMarkAllObjects=0.170104, TagPackageExports=42.084534, BeginCacheForCookedPlatformData=0.006914, SerializeImports=61.338612, GatherLocalizableTextData=40.052662, MarkNames=1.077339, SerializeSummary=0.021849, SerializeNames=0.449192, SerializeGatherableTextData=0.335511, BuildExportMap=0.841402, SortExportsNonSeekfree=10.046773, SortExportsSeekfreeConstructor=0.079662, SortExportsSeekfreeInner=59.338547, SortExportsSeekfree=0.009131, BuildDependencyMap=0.411849, SerializeImportMap=0.047576, SerializeExportMap=0.498977, SerializeDependencyMap=0.091832, SerializeStringAssetReferenceMap=0.003595, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.038257, SerializeExports=69.483238, SerializeBulkData=0.019636, MoveFile=0.803512, UnaccountedTime=0.757039, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_10, Filename=D:/Git/RiggingShooter/GameJamRigging/Saved/Autosaves/Game/Blueprints/GravityWell2_Auto1.uasset, AutoPackageBackupDelegate=9.213391, FlushAsyncLoading=0.005808, FlushStreamingFunc=0.064172, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=0.176191, TagPackageExports=44.956974, BeginCacheForCookedPlatformData=0.006914, SerializeImports=47.135719, GatherLocalizableTextData=35.738880, MarkNames=1.194064, SerializeSummary=0.022404, SerializeNames=0.623997, SerializeGatherableTextData=0.529680, BuildExportMap=0.630915, SortExportsNonSeekfree=11.076812, SortExportsSeekfreeConstructor=0.082150, SortExportsSeekfreeInner=54.903618, SortExportsSeekfree=0.009131, BuildDependencyMap=0.423465, SerializeImportMap=0.024896, SerializeExportMap=0.238426, SerializeDependencyMap=0.081040, SerializeStringAssetReferenceMap=0.003599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.322598, SerializeExports=76.395081, SerializeBulkData=0.012167, MoveFile=0.748467, UnaccountedTime=0.344083, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_11, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/GravityWell2.uasset, AutoPackageBackupDelegate=9.008433, FlushAsyncLoading=0.003874, FlushStreamingFunc=0.036512, BlockTillAllRequestsFinished=0.004426, ResetLoadersForSaveUnMarkAllObjects=0.154890, TagPackageExports=45.041618, BeginCacheForCookedPlatformData=0.008296, SerializeImports=46.061142, GatherLocalizableTextData=35.778439, MarkNames=1.057424, SerializeSummary=0.020470, SerializeNames=0.445042, SerializeGatherableTextData=0.295680, BuildExportMap=0.392489, SortExportsNonSeekfree=8.766133, SortExportsSeekfreeConstructor=0.068318, SortExportsSeekfreeInner=63.580696, SortExportsSeekfree=0.009678, BuildDependencyMap=0.387512, SerializeImportMap=0.023786, SerializeExportMap=0.223767, SerializeDependencyMap=0.045359, SerializeStringAssetReferenceMap=0.002492, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.089211, SerializeExports=77.832542, SerializeBulkData=0.012726, MoveFile=0.790786, UnaccountedTime=0.768933, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_12, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/GravityWell2.uasset, AutoPackageBackupDelegate=9.051583, FlushAsyncLoading=0.003871, FlushStreamingFunc=0.055045, BlockTillAllRequestsFinished=0.003871, ResetLoadersForSaveUnMarkAllObjects=0.151023, TagPackageExports=42.282024, BeginCacheForCookedPlatformData=0.009127, SerializeImports=48.340843, GatherLocalizableTextData=36.634777, MarkNames=1.584616, SerializeSummary=0.035126, SerializeNames=0.853576, SerializeGatherableTextData=0.637274, BuildExportMap=0.916358, SortExportsNonSeekfree=20.848375, SortExportsSeekfreeConstructor=0.134427, SortExportsSeekfreeInner=56.938251, SortExportsSeekfree=0.009406, BuildDependencyMap=0.381146, SerializeImportMap=0.024617, SerializeExportMap=0.240639, SerializeDependencyMap=0.043426, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.420237, SerializeExports=78.175522, SerializeBulkData=0.011615, MoveFile=0.784978, UnaccountedTime=0.757318, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
SavePackageTransactionIdE6A83A644C4615483627519D53567898_13, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/GravityWell2.uasset, AutoPackageBackupDelegate=36.622051, FlushAsyncLoading=0.012446, FlushStreamingFunc=0.037063, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=0.199702, TagPackageExports=44.844398, BeginCacheForCookedPlatformData=0.008851, SerializeImports=45.245464, GatherLocalizableTextData=35.448734, MarkNames=1.308020, SerializeSummary=0.020191, SerializeNames=0.745423, SerializeGatherableTextData=0.615425, BuildExportMap=0.845827, SortExportsNonSeekfree=15.956785, SortExportsSeekfreeConstructor=0.084087, SortExportsSeekfreeInner=65.446327, SortExportsSeekfree=0.009403, BuildDependencyMap=0.432871, SerializeImportMap=0.023790, SerializeExportMap=0.245616, SerializeDependencyMap=0.043426, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.350151, SerializeExports=69.299858, SerializeBulkData=0.011615, MoveFile=0.754830, UnaccountedTime=0.756763, RunGuid=RunID4CECA4F5470187F665DDD6A793EED1C0
