CookerStat, GenerateAssetRegistry=0.023510, Initialize=0.115894, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_784B1FED43C34559C1D5759956A87673__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=385, Duration=1.349505, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_5, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicBlackboardData.uasset, AutoPackageBackupDelegate=0.086021, FlushAsyncLoading=0.003874, FlushStreamingFunc=0.062510, BlockTillAllRequestsFinished=0.007745, ResetLoadersForSaveUnMarkAllObjects=0.134148, TagPackageExports=0.008296, BeginCacheForCookedPlatformData=0.001106, SerializeImports=0.209384, GatherLocalizableTextData=0.015765, MarkNames=0.004426, SerializeSummary=0.009958, SerializeNames=0.009403, SerializeGatherableTextData=0.001382, BuildExportMap=0.008576, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.008851, SortExportsSeekfreeInner=0.030700, SortExportsSeekfree=0.001937, BuildDependencyMap=0.004426, SerializeImportMap=0.057533, SerializeExportMap=0.023510, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014938, SerializeExports=0.005253, SerializeBulkData=0.003319, MoveFile=0.396915, UnaccountedTime=0.463571, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_6, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicAIController.uasset, AutoPackageBackupDelegate=1.711845, FlushAsyncLoading=0.004146, FlushStreamingFunc=0.074405, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.130553, TagPackageExports=0.898380, BeginCacheForCookedPlatformData=0.001933, SerializeImports=29.545311, GatherLocalizableTextData=0.970297, MarkNames=0.019915, SerializeSummary=0.012171, SerializeNames=0.085190, SerializeGatherableTextData=0.006363, BuildExportMap=0.077721, SortExportsNonSeekfree=0.092383, SortExportsSeekfreeConstructor=0.049513, SortExportsSeekfreeInner=3.135756, SortExportsSeekfree=0.003319, BuildDependencyMap=0.018254, SerializeImportMap=0.008851, SerializeExportMap=0.011619, SerializeDependencyMap=0.003044, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.290424, SerializeExports=1.447696, SerializeBulkData=0.004426, MoveFile=0.633676, UnaccountedTime=0.511702, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_7, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=2.419926, FlushAsyncLoading=0.004705, FlushStreamingFunc=0.047021, BlockTillAllRequestsFinished=0.004146, ResetLoadersForSaveUnMarkAllObjects=93.450348, TagPackageExports=14.114637, BeginCacheForCookedPlatformData=0.007745, SerializeImports=16.444672, GatherLocalizableTextData=18.825047, MarkNames=0.153508, SerializeSummary=0.017427, SerializeNames=0.536595, SerializeGatherableTextData=0.082150, BuildExportMap=0.391658, SortExportsNonSeekfree=3.367819, SortExportsSeekfreeConstructor=0.061955, SortExportsSeekfreeInner=36.279289, SortExportsSeekfree=0.006638, BuildDependencyMap=0.253912, SerializeImportMap=0.040658, SerializeExportMap=0.110913, SerializeDependencyMap=0.043701, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.040608, SerializeExports=21.852932, SerializeBulkData=0.010788, MoveFile=0.937659, UnaccountedTime=0.608232, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_8, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BTTask_MoveForward.uasset, AutoPackageBackupDelegate=0.084363, FlushAsyncLoading=0.003871, FlushStreamingFunc=0.075512, BlockTillAllRequestsFinished=0.004150, ResetLoadersForSaveUnMarkAllObjects=0.114508, TagPackageExports=0.078831, BeginCacheForCookedPlatformData=0.001658, SerializeImports=0.308957, GatherLocalizableTextData=0.083257, MarkNames=0.007465, SerializeSummary=0.009958, SerializeNames=0.033747, SerializeGatherableTextData=0.001103, BuildExportMap=0.025172, SortExportsNonSeekfree=0.009403, SortExportsSeekfreeConstructor=0.051450, SortExportsSeekfreeInner=0.235658, SortExportsSeekfree=0.002488, BuildDependencyMap=0.008851, SerializeImportMap=0.006359, SerializeExportMap=0.004981, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.064448, SerializeExports=0.260275, SerializeBulkData=0.004705, MoveFile=0.432041, UnaccountedTime=0.476018, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_9, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BTTask_DetermineNewMovepoint.uasset, AutoPackageBackupDelegate=0.086021, FlushAsyncLoading=0.003874, FlushStreamingFunc=0.074405, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.144657, TagPackageExports=0.078276, BeginCacheForCookedPlatformData=0.001661, SerializeImports=0.306468, GatherLocalizableTextData=0.089616, MarkNames=0.007469, SerializeSummary=0.009678, SerializeNames=0.032917, SerializeGatherableTextData=0.001106, BuildExportMap=0.024062, SortExportsNonSeekfree=0.010233, SortExportsSeekfreeConstructor=0.051450, SortExportsSeekfreeInner=0.250317, SortExportsSeekfree=0.002213, BuildDependencyMap=0.007745, SerializeImportMap=0.006359, SerializeExportMap=0.005256, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.078551, SerializeExports=0.262212, SerializeBulkData=0.004150, MoveFile=0.412405, UnaccountedTime=0.480168, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_10, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=4.453730, FlushAsyncLoading=0.009682, FlushStreamingFunc=0.108425, BlockTillAllRequestsFinished=0.011619, ResetLoadersForSaveUnMarkAllObjects=99.981575, TagPackageExports=21.174997, BeginCacheForCookedPlatformData=0.009958, SerializeImports=21.312740, GatherLocalizableTextData=18.916599, MarkNames=0.153787, SerializeSummary=0.021297, SerializeNames=0.560381, SerializeGatherableTextData=0.082150, BuildExportMap=0.435639, SortExportsNonSeekfree=3.397688, SortExportsSeekfreeConstructor=0.074681, SortExportsSeekfreeInner=42.132870, SortExportsSeekfree=0.009127, BuildDependencyMap=0.460807, SerializeImportMap=0.040382, SerializeExportMap=0.110637, SerializeDependencyMap=0.094593, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.481779, SerializeExports=25.667727, SerializeBulkData=0.011064, MoveFile=0.719700, UnaccountedTime=0.614595, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_11, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicBehaviorTree.uasset, AutoPackageBackupDelegate=1.761079, FlushAsyncLoading=0.004150, FlushStreamingFunc=0.074126, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.108980, TagPackageExports=0.062510, BeginCacheForCookedPlatformData=0.001382, SerializeImports=0.273276, GatherLocalizableTextData=0.484593, MarkNames=0.009131, SerializeSummary=0.009127, SerializeNames=0.041489, SerializeGatherableTextData=0.001382, BuildExportMap=0.027936, SortExportsNonSeekfree=0.029318, SortExportsSeekfreeConstructor=0.007469, SortExportsSeekfreeInner=0.257511, SortExportsSeekfree=0.013828, BuildDependencyMap=0.009958, SerializeImportMap=0.018258, SerializeExportMap=0.006083, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.074130, SerializeExports=0.378381, SerializeBulkData=0.005253, MoveFile=0.509214, UnaccountedTime=0.470210, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_12, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BTTask_BlueprintBase_New.uasset, AutoPackageBackupDelegate=0.090722, FlushAsyncLoading=0.003595, FlushStreamingFunc=0.070810, BlockTillAllRequestsFinished=0.004146, ResetLoadersForSaveUnMarkAllObjects=0.110086, TagPackageExports=0.007745, BeginCacheForCookedPlatformData=0.000831, SerializeImports=0.180893, GatherLocalizableTextData=0.011064, MarkNames=0.004150, SerializeSummary=0.009682, SerializeNames=0.008848, SerializeGatherableTextData=0.001386, BuildExportMap=0.008572, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.008576, SortExportsSeekfreeInner=0.014935, SortExportsSeekfree=0.001661, BuildDependencyMap=0.004701, SerializeImportMap=0.038169, SerializeExportMap=0.022680, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013553, SerializeExports=0.004981, SerializeBulkData=0.003319, MoveFile=0.375893, UnaccountedTime=0.467721, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_13, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BTTask_DetermineNewMovepoint.uasset, AutoPackageBackupDelegate=1.805887, FlushAsyncLoading=0.004150, FlushStreamingFunc=0.075787, BlockTillAllRequestsFinished=0.004146, ResetLoadersForSaveUnMarkAllObjects=0.107873, TagPackageExports=2.785034, BeginCacheForCookedPlatformData=0.001937, SerializeImports=17.798048, GatherLocalizableTextData=2.436802, MarkNames=0.020467, SerializeSummary=0.013001, SerializeNames=0.089064, SerializeGatherableTextData=0.115894, BuildExportMap=0.066105, SortExportsNonSeekfree=0.407148, SortExportsSeekfreeConstructor=0.007745, SortExportsSeekfreeInner=3.304478, SortExportsSeekfree=0.016872, BuildDependencyMap=0.029597, SerializeImportMap=0.008851, SerializeExportMap=0.018533, SerializeDependencyMap=0.009958, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.493169, SerializeExports=4.577920, SerializeBulkData=0.004701, MoveFile=0.627872, UnaccountedTime=0.517506, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_14, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicBlackboardData.uasset, AutoPackageBackupDelegate=1.782652, FlushAsyncLoading=0.004150, FlushStreamingFunc=0.151299, BlockTillAllRequestsFinished=0.011340, ResetLoadersForSaveUnMarkAllObjects=0.136912, TagPackageExports=0.008300, BeginCacheForCookedPlatformData=0.001106, SerializeImports=0.207447, GatherLocalizableTextData=0.022404, MarkNames=0.004146, SerializeSummary=0.010513, SerializeNames=0.015490, SerializeGatherableTextData=0.001106, BuildExportMap=0.009403, SortExportsNonSeekfree=0.005532, SortExportsSeekfreeConstructor=0.053383, SortExportsSeekfreeInner=0.027660, SortExportsSeekfree=0.001933, BuildDependencyMap=0.004981, SerializeImportMap=0.004981, SerializeExportMap=0.003871, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.022128, SerializeExports=0.106212, SerializeBulkData=0.004701, MoveFile=0.509765, UnaccountedTime=0.466339, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_15, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BTTask_DetermineNewMovepoint.uasset, AutoPackageBackupDelegate=1.471207, FlushAsyncLoading=0.002488, FlushStreamingFunc=0.166789, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=0.328317, TagPackageExports=5.451407, BeginCacheForCookedPlatformData=0.003595, SerializeImports=4.992537, GatherLocalizableTextData=2.456717, MarkNames=0.027660, SerializeSummary=0.012998, SerializeNames=0.096258, SerializeGatherableTextData=0.115339, BuildExportMap=0.100404, SortExportsNonSeekfree=0.558723, SortExportsSeekfreeConstructor=0.008296, SortExportsSeekfreeInner=3.565308, SortExportsSeekfree=0.003874, BuildDependencyMap=0.032913, SerializeImportMap=0.016041, SerializeExportMap=0.024062, SerializeDependencyMap=0.007745, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.633128, SerializeExports=5.202472, SerializeBulkData=0.010788, MoveFile=0.679594, UnaccountedTime=0.520278, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
