CookerStat, GenerateAssetRegistry=0.028376, Initialize=0.135235, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.42, Duration=2723.507813, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=4194569, Duration=11.304673, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=16643, Duration=100.278343, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.46, Duration=384.173584, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.05.08-16.00.46, HierarchicalDDC=, DataSize=7468, Duration=1.819614, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.05.08-16.00.46, HierarchicalDDC=, DataSize=4194565, Duration=12.587883, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.05.08-16.00.46, HierarchicalDDC=, DataSize=1048837, Duration=53.198978, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.05.08-16.00.46, HierarchicalDDC=, DataSize=262403, Duration=65.756676, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.05.08-16.00.46, HierarchicalDDC=, DataSize=65795, Duration=49.289890, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.05.08-16.00.46, HierarchicalDDC=, DataSize=16643, Duration=171.694305, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.05.08-16.00.46, HierarchicalDDC=, DataSize=7468, Duration=2.143212, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.46, Duration=2626.191895, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=4194569, Duration=29.719372, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=1048841, Duration=5.137365, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=262407, Duration=61.951725, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=65799, Duration=89.095924, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=16647, Duration=34.700970, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=7493, Duration=1.660533, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.49, Duration=411.980652, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___668E0A9304D7DCE3BCD8EA51EE746D81F1236681, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=4194565, Duration=34.037788, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___47F9858ECB7B24E496217985BE45708EE7A1D51E, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=1048837, Duration=50.597851, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___0B8CB7F6E76602F8723E32D90A9FD1E79713D24D, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=262403, Duration=95.560265, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___A5FAD70A3B307936EFFCF23930704256F7E25A2F, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=65795, Duration=14.605518, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___CC0DB5C49F2BA771BFDE3E22FCBEF007087628AE, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=16643, Duration=1.512319, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___3E9FB6A43D6FCDECB38330BE3784CAD88281BA18, StartTime=2016.05.08-16.00.49, HierarchicalDDC=, DataSize=7468, Duration=1.555186, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63566_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.49, Duration=544.538452, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__5AB79279BEE68E603DA6198FEE21EE3F3AE84B70, StartTime=2016.05.08-16.00.50, HierarchicalDDC=, DataSize=4194569, Duration=59.455948, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__F7DB10929716B71F77DE621552F12AC3AD1E324E, StartTime=2016.05.08-16.00.50, HierarchicalDDC=, DataSize=1048841, Duration=5.337797, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__D3D9D45138D3F6A8DD2BF2C16E55D0DB0054A1FF, StartTime=2016.05.08-16.00.50, HierarchicalDDC=, DataSize=262407, Duration=26.264578, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__9AB91DA2D93FC77079769AF87BCDA3629DDACC5C, StartTime=2016.05.08-16.00.50, HierarchicalDDC=, DataSize=65799, Duration=34.079742, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__25EBEEE52518043FE8F68C916A2718BE716FA077, StartTime=2016.05.08-16.00.50, HierarchicalDDC=, DataSize=16647, Duration=1.672912, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__E0716957695E21434F0CBC5F768AF5EDD713A1EE, StartTime=2016.05.08-16.00.50, HierarchicalDDC=, DataSize=7493, Duration=251.980133, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.51, Duration=2578.986572, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.05.08-16.00.53, HierarchicalDDC=, DataSize=4194569, Duration=6.784618, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.05.08-16.00.53, HierarchicalDDC=, DataSize=1048841, Duration=1.524392, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.05.08-16.00.53, HierarchicalDDC=, DataSize=262407, Duration=0.409927, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.05.08-16.00.53, HierarchicalDDC=, DataSize=65799, Duration=0.156365, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.05.08-16.00.53, HierarchicalDDC=, DataSize=16647, Duration=0.122856, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.05.08-16.00.53, HierarchicalDDC=, DataSize=7493, Duration=0.281937, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.54, Duration=361.052582, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.05.08-16.00.54, HierarchicalDDC=, DataSize=4194565, Duration=6.649383, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.05.08-16.00.54, HierarchicalDDC=, DataSize=1048837, Duration=1.373466, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.05.08-16.00.54, HierarchicalDDC=, DataSize=262403, Duration=0.592250, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.05.08-16.00.54, HierarchicalDDC=, DataSize=65795, Duration=0.404190, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.05.08-16.00.54, HierarchicalDDC=, DataSize=16643, Duration=0.132516, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.05.08-16.00.54, HierarchicalDDC=, DataSize=7468, Duration=0.105347, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.54, Duration=2530.688232, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=4194569, Duration=6.287754, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=1048841, Duration=1.441989, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=262407, Duration=0.607044, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=65799, Duration=0.441320, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=16647, Duration=0.121649, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.05.08-16.00.57, HierarchicalDDC=, DataSize=7493, Duration=0.090860, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
